"0",""
"0","# daily samples"
"0","# daily samples = "
"0","#               ((#continuous Years) * 365 + (#leap years)- "
"0","#               (364 * #first years)) * (#stations) "
"0","tmp_dly_n_nrstint <- (33 * 365 + 9 - 364 * 1) * length(unique(dt_nrst$STAID))"
"0",""
"0","# for surrounding data method"
"0","# #continuous years = "
"0","tmp_dly_n_srndng <- (9 * 365 + 3 - 364 * 3) * length(unique(dt_nrst$STAID))"
"0",""
"0","# monthly samples"
"0","# monthly samples = "
"0","#               ((#continuous years) * 12 - (#first years * 11)) * (#stations)"
"0","tmp_mnthly_n_nrstint <- (33 * 12 - 1 * 11) * length(unique(dt_nrst$STAID))"
"0","tmp_mnthly_n_srndng <- (9 * 12 - 3 * 11) * length(unique(dt_nrst$STAID))"
"0",""
"0","# yearly samples"
"0","# yearly samples ="
"0","#                ((#continuous years) - (#first years)) * (#stations)"
"0","tmp_yrly_n_nrstint <- (33 - 1) * length(unique(dt_nrst$STAID))"
"0","tmp_yrly_n_srndng <- (9 - 3) * length(unique(dt_nrst$STAID))"
"0",""
"0","cat(""\n# daily samples using all years (nearest and interpolated methods):\n"","
"0","    tmp_dly_n_nrstint,"
"0","    ""\n# daily samples using only years with data surrounding it:\n"","
"0","    tmp_dly_n_srndng,"
"0","    ""\n# monthly samples using all years (nearest and interpolated methods):\n"","
"0","    tmp_mnthly_n_nrstint,"
"0","    ""\n# monthly samples using only years with data surrounding it:\n"","
"0","    tmp_mnthly_n_srndng"
"0","    )"
"1","
# daily samples using all years (nearest and interpolated methods):
"
"1"," "
"1","64224860"
"1"," "
"1","
# daily samples using only years with data surrounding it:
"
"1"," "
"1","12064824"
"1"," "
"1","
# monthly samples using all years (nearest and interpolated methods):
"
"1"," "
"1","2115190"
"1"," "
"1","
# monthly samples using only years with data surrounding it:
"
"1"," "
"1","412050"
"0","#rm(list=ls(pattern = ""tmp""))"
"0","#rm(list=ls())"
