"0","if(!require(pacman)){install.packages(""pacman"")}"
"2","Loading required package: pacman
"
"0","library(pacman)"
"0",""
"0","pacman::p_load("
"0","  renv, # dependency/environment management"
"0","  data.table, # data wrangling"
"0","  mltools # for some data manipulation (e.g., one-hot encoding)"
"0",")"
"0",""
"0","# renv::init() #initiate new project"
"0","# renv::snapshot() #store active libraries in locked env. - Run this command anytime a package is updated or added."
"0","# renv::restore() #restore libraries to previous stored state"
"0",""
