"0","# clear all variables"
"0","rm(list=ls())"
"0",""
"0","# use renv for R and R-package version control"
"0",""
"0","#if(!require(renv))(install.pacakges(""renv""))"
"0","#options for the renv package"
"0",""
"0","# renv::init() #initiate new project"
"0","# renv::snapshot() #store active libraries in locked env. - Run this command anytime a package is updated or added."
"0","# renv::restore() #restore libraries to previous stored state"
"0",""
"0",""
"0","# pacman as a package loader"
"0","if(!require(pacman))(install.packages(""pacman""))"
"2","Loading required package: pacman
"
"0","# renv for dependency management"
"0","# data.table for data wrangling"
"0","# ggplot2 for plotting"
"0","# ggpubr for arranging multiple plots"
"0","# plotly for plotting"
"0","# car for levene test"
"0","# caret for regression"
"0","# usdm for vifstep variable selection"
"0","# leaps for regression variable selection"
"0","# dunn.test for Dunn pairwise comparison of categorical vars"
"0",""
"0","pacman::p_load(renv, data.table, ggplot2, ggpubr, plotly, car, corrplot, Hmisc, "
"0","               caret, usdm, leaps, dunn.test)"
"0",""
"0","# function to estimate number of bins for histograms"
"0","nbins.fun <- function(N.for.data.of.interest) {"
"0","  floor(1 + 3.322*log10(N.for.data.of.interest))"
"0","  }"
"0",""
"0",""
"0",""
